Time (s),Accelerometer - X (g),Accelerometer - Y (g),Accelerometer - Z (g),Accelerometer - Total (g)
0.00,-0.03,0.01,0.99,0.03
0.16,-0.09,0.05,1.00,0.11
0.32,-0.09,0.04,0.99,0.10
0.48,-0.09,0.04,0.99,0.10
0.64,-0.10,0.04,1.00,0.11
0.80,-0.10,0.04,0.99,0.11
0.96,-0.34,0.01,1.14,0.34
1.12,0.14,-0.70,0.94,0.71
1.28,0.01,-0.82,0.69,0.82
1.44,-0.23,-0.45,0.82,0.50
1.60,0.33,-0.51,0.76,0.61
1.75,0.05,-0.54,0.61,0.55
1.91,-0.23,-0.50,1.22,0.55
2.07,-1.31,1.22,5.81,1.79
2.23,0.01,-1.15,-0.43,1.15
2.38,0.13,-0.87,-0.28,0.88
2.54,0.19,-0.96,-0.11,0.98
2.70,-0.11,-0.39,0.38,0.40
2.86,-0.11,-0.38,0.78,0.40
3.01,-0.46,-0.76,0.06,0.89
3.17,-0.31,-0.95,0.97,1.00
3.33,1.02,0.12,1.12,1.03
3.50,0.70,-0.47,0.67,0.85
3.64,0.05,-0.14,-0.81,0.15
3.81,-0.02,0.03,1.91,0.03
3.97,-0.14,0.04,0.11,0.15
4.13,-1.13,1.32,0.96,1.74
4.29,-0.49,-0.03,0.18,0.49
4.45,0.04,1.16,0.66,1.16
4.62,-0.28,0.82,0.85,0.87
4.77,1.19,0.52,-0.19,1.30
4.93,-0.03,-0.23,0.51,0.23
5.08,0.26,-0.90,0.55,0.94
5.25,0.09,-0.44,0.43,0.45
5.40,-0.09,-0.42,1.14,0.43
5.56,-0.14,-1.02,1.83,1.03
5.71,-1.01,0.00,1.41,1.01
5.87,-0.88,-0.34,0.36,0.95
6.03,-0.28,0.59,-0.54,0.66
6.20,0.17,-0.57,-0.03,0.60
6.36,-0.57,0.68,2.73,0.89
6.51,-0.21,0.66,2.47,0.69
6.67,0.18,0.25,0.91,0.30
6.82,-0.16,0.20,1.96,0.26
6.98,-0.27,-0.20,0.84,0.33
7.13,0.23,0.33,1.92,0.40
7.29,0.84,0.18,-0.09,0.85
7.46,0.63,1.32,-0.43,1.46
7.63,0.73,-1.37,2.88,1.55
7.78,1.12,0.54,0.82,1.24
7.93,0.38,-0.12,0.43,0.39
8.10,0.22,0.38,0.98,0.44
8.27,0.82,-0.53,0.17,0.98
8.40,0.78,-0.54,-0.04,0.95
8.57,1.19,-0.12,0.30,1.20
8.74,0.19,-0.78,0.69,0.80
8.89,0.28,-0.30,-0.14,0.41
9.04,0.61,-0.36,-0.23,0.70
9.20,0.83,-0.50,-0.04,0.96
9.36,0.61,-0.70,-0.23,0.93
9.51,0.53,-0.72,-0.35,0.89
9.67,0.57,-0.77,-0.24,0.96
9.82,0.58,-0.79,0.26,0.98
9.99,0.46,-0.74,0.43,0.87
10.13,0.35,-0.68,0.57,0.77
