Time (s),Gyroscope - Pitch (°/s),Gyroscope - Roll (°/s),Gyroscope - Yaw (°/s)
0.00,-11.20,2.73,-28.77
0.16,7.49,0.75,1.07
0.32,2.13,-2.03,0.00
0.48,0.65,-0.99,0.00
0.64,0.16,-0.07,0.00
0.80,0.04,0.17,0.00
0.96,-68.68,-50.22,-716.80
1.12,-195.28,22.84,-45.35
1.28,22.97,57.07,12.69
1.44,48.56,2.37,21.39
1.60,-26.62,-24.72,-22.30
1.75,47.38,-1.73,-8.63
1.91,51.06,-9.24,15.33
2.07,228.57,-15.21,-24.97
2.23,-60.69,29.12,-20.28
2.38,48.93,-40.42,-50.77
2.54,289.56,-40.55,-61.20
2.70,277.53,-10.94,-74.10
2.86,-135.70,41.84,115.51
3.01,31.22,61.96,35.21
3.17,52.30,39.24,-3.22
3.33,-64.46,-92.57,-287.27
3.50,33.96,119.48,-14.19
3.64,-84.05,24.50,28.38
3.81,-45.34,26.24,18.41
3.97,183.84,62.33,2.74
4.13,141.68,144.44,89.53
4.29,-56.47,-115.91,-47.00
4.45,53.61,-20.18,8.30
4.62,-313.88,-61.03,-155.53
4.77,-128.02,50.02,-240.50
4.93,-222.29,28.70,-197.29
5.08,61.28,62.68,36.46
5.25,-1.58,55.22,15.55
5.40,83.35,31.99,17.96
5.56,80.60,43.90,20.89
5.71,65.75,-10.52,-12.88
5.87,49.45,-36.98,-17.03
6.03,35.64,-34.55,-10.67
6.20,42.96,20.07,15.02
6.36,54.92,-23.01,-28.36
6.51,-69.58,-39.70,-3.50
6.67,-58.05,-14.56,-3.38
6.82,-51.45,-0.46,5.13
6.98,9.94,12.75,5.55
7.13,-0.27,11.47,1.93
7.29,94.12,-925.26,-275.50
7.46,-781.98,920.70,187.89
7.63,-304.03,-409.08,-326.17
7.78,268.00,171.12,-243.33
7.93,-36.65,-1.71,53.88
8.10,-143.40,59.21,-29.35
8.27,-342.49,-93.74,-165.19
8.40,-75.51,4.53,-136.98
8.57,-71.96,319.40,-115.40
8.74,-238.58,203.02,242.30
8.89,-45.29,-194.08,-204.87
9.04,201.45,-9.14,-121.87
9.20,-47.39,-26.42,18.05
9.36,-158.04,6.46,125.96
9.51,5.61,-4.12,-3.49
9.67,58.24,28.86,5.63
9.82,152.37,112.38,-28.48
9.99,-21.31,30.65,11.13
10.13,53.55,34.27,-3.56
10.30,-116.46,-25.76,-10.46
10.47,83.84,-93.22,-55.78
10.64,47.33,-58.57,-81.28
10.78,5.17,175.33,95.32
10.93,-19.86,80.73,10.34
11.10,198.72,115.59,54.53
11.25,241.10,148.91,117.45
11.41,108.87,210.85,34.56
11.57,79.42,-223.21,-4.83
11.74,-569.73,253.75,-385.45
11.90,234.67,-7.62,-86.63
12.06,-89.40,59.48,-287.24
12.22,-58.53,-165.12,-126.59
12.38,145.55,125.47,117.02
12.53,10.85,13.95,-35.89
12.69,132.67,-42.65,55.61
12.85,-26.72,-49.41,-95.32
13.00,98.06,-79.76,22.08
13.16,40.86,18.03,30.10
13.32,-39.70,28.84,1.93
13.48,29.18,-13.93,-6.26
13.63,86.57,10.13,12.37
13.79,77.18,3.81,2.42
13.95,-388.14,580.39,151.34
14.11,-96.95,-86.20,-42.71
14.27,-35.31,-204.18,-56.55
14.42,136.11,-26.46,-1.33
14.58,43.73,-1.97,-2.35
14.75,402.13,-79.70,-7.95
14.90,-150.09,-6.23,3.96
15.06,60.33,82.65,-39.73
15.23,-169.78,92.62,-151.68
15.38,-229.78,-29.85,-225.90
15.53,-5.16,-21.84,-211.02
15.69,134.51,133.84,-51.01
15.86,-47.86,159.42,119.16
16.02,16.30,36.18,12.87
16.16,47.88,-37.65,-47.43
16.32,94.41,5.08,-33.79
16.48,94.84,2.69,1.56
16.65,25.83,-8.42,-22.52
16.82,46.00,-5.72,-7.22
16.96,65.50,-15.55,5.39
17.12,40.99,592.25,285.19
17.28,-462.21,-379.52,-395.88
17.44,433.72,-77.84,172.43
17.59,-426.25,58.80,-113.82
17.76,-54.28,223.46,182.56
17.92,144.51,-322.18,-426.19
18.08,41.30,-54.63,28.72
18.25,-86.46,130.24,61.79
18.41,29.02,-27.93,-40.81
18.56,4.10,-13.89,11.25
18.72,50.00,27.93,10.13
18.88,-143.56,-0.58,-235.05
19.03,-162.71,70.92,-116.85
19.19,12.23,4.97,-41.89
19.35,0.16,0.23,-0.41
19.51,0.04,0.11,0.00
19.66,0.10,0.17,0.00
19.82,-0.02,-0.01,0.00
19.99,0.04,-0.07,0.00
20.14,0.10,0.24,0.00
20.31,0.04,0.11,0.00
